Key,Chinese,English,TraditionalChinese,Russian,SpanishSpain,PortugueseBrazil,German,Japanese,French,Polish,SpanishLatinAmerica,PortuguesePortugal,Korean,
Yastuoton,亚斯图顿,Yastuoton,亞斯圖頓,Ястуотон,Yastuoton,Yastuoton,Yastuoton,ヤストウトン,Yastuoton,Yastuoton,Yastuoton,Yastuoton,야스투오톤,
Jathuinga,加图因加,Jathuinga,加圖因加,Жатуинга,Jathuinga,Jathuinga,Jathuinga,ジャスインガ,Jathuinga,Jathuinga,Jathuinga,Jathuinga,자투잉가,
Suplon,苏普伦,Suplon,蘇普倫,Суплон,Suplon,Suplon,Suplon,スプロン,Suplon,Suplon,Suplon,Suplon,수플론,
Paglait,帕格莱特,Paglait,帕格萊特,Паглаит,Paglait,Paglait,Paglait,パグライト,Paglait,Paglait,Paglait,Paglait,파글라이트,
Strejan,斯特雷杰,Strejan,斯特雷傑,Стрэджан,Strejan,Strejan,Strejan,ストレジャン,Strejan,Strejan,Strejan,Strejan,스트레잔,
Stroador,斯特罗阿德,Stroador,斯特羅阿德,Строадор,Stroador,Stroador,Stroador,ストロアドール,Stroador,Stroador,Stroador,Stroador,스트로아도르,
Uchos,尤科斯,Uchos,尤科斯,Учос,Uchos,Uchos,Uchos,ウチョス,Uchos,Uchos,Uchos,Uchos,우초스,
Askal,阿斯卡,Askal,阿斯卡,Аскал,Askal,Askal,Askal,アスカル,Askal,Askal,Askal,Askal,아스칼,
Spuep Wheau,斯普伊普惠欧,Spuep Wheau,斯普伊普惠歐,Спьюэп Уиоу,Spuep Wheau,Spuep Wheau,Spuep Wheau,スプエプ ウィーオ,Spuep Wheau,Spuep Wheau,Spuep Wheau,Spuep Wheau,스퓌에프 위오,
Snuet Snea,斯努特斯涅,Snuet Snea,斯努特斯涅,Снюэт Снеа,Snuet Snea,Snuet Snea,Snuet Snea,スニュート スニア,Snuet Snea,Snuet Snea,Snuet Snea,Snuet Snea,스뉴트 스니아,
Kusmaenia,库斯玛尼亚,Kusmaenia,庫斯瑪尼亞,Кусмения,Kusmaenia,Kusmaenia,Kusmaenia,クスマエニア,Kusmaenia,Kusmaenia,Kusmaenia,Kusmaenia,쿠스마에니아,
Eplaoca,埃普劳卡,Eplaoca,埃普勞卡,Эплаока,Eplaoca,Eplaoca,Eplaoca,エプラオカ,Eplaoca,Eplaoca,Eplaoca,Eplaoca,에플라오카,
Custaria,库斯塔里亚,Custaria,庫斯塔里亞,Кустария,Custaria,Custaria,Custaria,カスタリア,Custaria,Custaria,Custaria,Custaria,쿠스타리아,
Feska,费斯卡,Feska,費斯卡,Феска,Feska,Feska,Feska,フェスカ,Feska,Feska,Feska,Feska,페스카,
Floaque,弗洛阿克,Floaque,弗洛阿克,Флоак,Floaque,Floaque,Floaque,フロアクエ,Floaque,Floaque,Floaque,Floaque,플로아크,
Thuales,图阿莱斯,Thuales,圖阿萊斯,Туалес,Thuales,Thuales,Thuales,トワレス,Thuales,Thuales,Thuales,Thuales,투알레스,
Escistan,埃斯西斯坦,Escistan,埃斯西斯坦,Эскистан,Escistan,Escistan,Escistan,エスキスタン,Escistan,Escistan,Escistan,Escistan,에스키스탄,
Ustye,乌斯特耶,Ustye,烏斯特耶,Устье,Ustye,Ustye,Ustye,ウスティエ,Ustye,Ustye,Ustye,Ustye,우스티에,
Skoim Fral,斯科因弗拉尔,Skoim Fral,斯科因弗拉爾,Скоим Фрал,Skoim Fral,Skoim Fral,Skoim Fral,スコイム フラル,Skoim Fral,Skoim Fral,Skoim Fral,Skoim Fral,스코임 프랄,
Asmasal,阿斯马萨,Asmasal,阿斯馬薩,Асмасал,Asmasal,Asmasal,Asmasal,アスマサル,Asmasal,Asmasal,Asmasal,Asmasal,아스마살,
Sopreau,索普罗,Sopreau,索普羅,Сопро,Sopreau,Sopreau,Sopreau,ソプレウ,Sopreau,Sopreau,Sopreau,Sopreau,소프레우,
Nasten,纳斯滕,Nasten,納斯滕,Настен,Nasten,Nasten,Nasten,ナステン,Nasten,Nasten,Nasten,Nasten,나스텐,
Breynia,布雷尼亚,Breynia,布雷尼亞,Брейния,Breynia,Breynia,Breynia,ブレイニア,Breynia,Breynia,Breynia,Breynia,브레이나,
Flaotan,弗劳坦,Flaotan,弗勞坦,Флаотан,Flaotan,Flaotan,Flaotan,フラオタン,Flaotan,Flaotan,Flaotan,Flaotan,플라우탄,
Uchistan,尤西斯坦,Uchistan,尤西斯坦,Учистан,Uchistan,Uchistan,Uchistan,ウチスタン,Uchistan,Uchistan,Uchistan,Uchistan,우치스탄,
Aspea,阿斯佩,Aspea,阿斯佩,Аспея,Aspea,Aspea,Aspea,アスピア,Aspea,Aspea,Aspea,Aspea,아스페아,
Shoek Clal,舍克克拉尔,Shoek Clal,舍克克拉爾,Шоек Клал,Shoek Clal,Shoek Clal,Shoek Clal,ショーク クラル,Shoek Clal,Shoek Clal,Shoek Clal,Shoek Clal,쇼에크 클랄,
Snuej Snea,斯努杰斯涅,Snuej Snea,斯努傑斯涅,Снюедж Снеа,Snuej Snea,Snuej Snea,Snuej Snea,スニュージ スニア,Snuej Snea,Snuej Snea,Snuej Snea,Snuej Snea,스뉴에즈 스니아,
Quorilia,阔里利亚,Quorilia,闊里利亞,Кворилия,Quorilia,Quorilia,Quorilia,クオリリア,Quorilia,Quorilia,Quorilia,Quorilia,쿠오릴리아,
Zestoria,泽斯托里亚,Zestoria,澤斯托里亞,Зестория,Zestoria,Zestoria,Zestoria,ゼストリア,Zestoria,Zestoria,Zestoria,Zestoria,제스토리아,
Vortexus,沃特克萨斯,Vortexus,沃特克薩斯,Вортексус,Vortexus,Vortexus,Vortexus,ボルテクサス,Vortexus,Vortexus,Vortexus,Vortexus,보르텍수스,
Luminos,卢米诺斯,Luminos,盧米諾斯,Люминус,Luminos,Luminos,Luminos,ルミノス,Luminos,Luminos,Luminos,Luminos,루미노스,
Celestia,塞莱斯提亚,Celestia,塞萊斯提亞,Селестия,Celestia,Celestia,Celestia,セレスタイア,Celestia,Celestia,Celestia,Celestia,셀레스티아,
Chronosia,柯罗诺西亚,Chronosia,柯羅諾西亞,Хроносия,Chronosia,Chronosia,Chronosia,クロノシア,Chronosia,Chronosia,Chronosia,Chronosia,크로노시아,
Aethoros,埃托罗斯,Aethoros,埃托羅斯,Эторос,Aethoros,Aethoros,Aethoros,エトロス,Aethoros,Aethoros,Aethoros,Aethoros,에토로스,
Phantasos,范塔索斯,Phantasos,范塔索斯,Фантасос,Phantasos,Phantasos,Phantasos,ファンタソス,Phantasos,Phantasos,Phantasos,Phantasos,판타소스,
Mythicos,米西科斯,Mythicos,米西科斯,Мификос,Mythicos,Mythicos,Mythicos,ミティコス,Mythicos,Mythicos,Mythicos,Mythicos,미티코스,
Eldoria,埃尔多里亚,Eldoria,埃爾多里亞,Элдория,Eldoria,Eldoria,Eldoria,エルドリア,Eldoria,Eldoria,Eldoria,Eldoria,엘도리아,
Novaria,诺瓦里亚,Novaria,諾瓦里亞,Новариа,Novaria,Novaria,Novaria,ノヴァリア,Novaria,Novaria,Novaria,Novaria,노바리아,
Astorion,阿斯托里恩,Astorion,阿斯托里恩,Асторион,Astorion,Astorion,Astorion,アストリオン,Astorion,Astorion,Astorion,Astorion,아스토리온,
Arcadios,阿卡迪奥斯,Arcadios,阿卡迪奧斯,Аркадиос,Arcadios,Arcadios,Arcadios,アルカディオス,Arcadios,Arcadios,Arcadios,Arcadios,아카디오스,
Avalonia,阿瓦隆尼亚,Avalonia,阿瓦隆尼亞,Авалония,Avalonia,Avalonia,Avalonia,アヴァロニア,Avalonia,Avalonia,Avalonia,Avalonia,아발로니아,
Elysios,埃利西奥斯,Elysios,埃利西奧斯,Элисиос,Elysios,Elysios,Elysios,エリシオス,Elysios,Elysios,Elysios,Elysios,엘리시오스,
Olympios,奥林匹奥斯,Olympios,奧林匹奧斯,Олимпиос,Olympios,Olympios,Olympios,オリンピオス,Olympios,Olympios,Olympios,Olympios,올림피오스,
Utopos,乌托波斯,Utopos,烏托波斯,Утопос,Utopos,Utopos,Utopos,ユートポス,Utopos,Utopos,Utopos,Utopos,유토포스,
Zephyros,泽菲罗斯,Zephyros,澤菲羅斯,Зефирос,Zephyros,Zephyros,Zephyros,ゼフィロス,Zephyros,Zephyros,Zephyros,Zephyros,제피로스,
Harmonius,哈莫尼乌斯,Harmonius,哈莫尼烏斯,Гармониус,Harmonius,Harmonius,Harmonius,ハルモニウス,Harmonius,Harmonius,Harmonius,Harmonius,하모니우스,
Mystiquos,米斯提阔斯,Mystiquos,米斯提闊斯,Мистикос,Mystiquos,Mystiquos,Mystiquos,ミスティクオス,Mystiquos,Mystiquos,Mystiquos,Mystiquos,미스티코스,
Solarios,索拉里奥斯,Solarios,索拉里奧斯,Солариос,Solarios,Solarios,Solarios,ソラリオス,Solarios,Solarios,Solarios,Solarios,솔라리오스,
Lunarios,卢纳里奥斯,Lunarios,盧納里奧斯,Лунариос,Lunarios,Lunarios,Lunarios,ルナリオス,Lunarios,Lunarios,Lunarios,Lunarios,루나리오스,
Aurelios,奥雷利奥斯,Aurelios,奧雷利奧斯,Аурелиос,Aurelios,Aurelios,Aurelios,アウレリオス,Aurelios,Aurelios,Aurelios,Aurelios,아우렐리오스,
Orionos,奥里昂诺斯,Orionos,奧里昂諾斯,Орионос,Orionos,Orionos,Orionos,オリオノス,Orionos,Orionos,Orionos,Orionos,오리오노스,
Persephos,珀耳塞福斯,Persephos,珀耳塞福斯,Персефос,Persephos,Persephos,Persephos,ペルセフォス,Persephos,Persephos,Persephos,Persephos,페르세포스,
Andromedos,安德洛墨多斯,Andromedos,安德洛墨多斯,Андромедос,Andromedos,Andromedos,Andromedos,アンドロメドス,Andromedos,Andromedos,Andromedos,Andromedos,안드로메도스,
Aquarios,阿夸里奥斯,Aquarios,阿夸里奧斯,Аквариос,Aquarios,Aquarios,Aquarios,アクアリオス,Aquarios,Aquarios,Aquarios,Aquarios,아쿠아리오스,
Cygnos,席格诺斯,Cygnos,席格諾斯,Сигнос,Cygnos,Cygnos,Cygnos,シグノス,Cygnos,Cygnos,Cygnos,Cygnos,시그노스,
Lyros,莱罗斯,Lyros,萊羅斯,Лирос,Lyros,Lyros,Lyros,リロス,Lyros,Lyros,Lyros,Lyros,리로스,
Pegasos,佩伽索斯,Pegasos,佩伽索斯,Пегасос,Pegasos,Pegasos,Pegasos,ペガソス,Pegasos,Pegasos,Pegasos,Pegasos,페가소스,
Hydros,海德罗斯,Hydros,海德羅斯,Гидрос,Hydros,Hydros,Hydros,ハイドロス,Hydros,Hydros,Hydros,Hydros,하이드로스,
Dracos,德拉科斯,Dracos,德拉科斯,Дракос,Dracos,Dracos,Dracos,ドラコス,Dracos,Dracos,Dracos,Dracos,드라코스,
Phoenixia,菲尼克西亚,Phoenixia,菲尼克西亞,Фениксия,Phoenixia,Phoenixia,Phoenixia,フェニキシア,Phoenixia,Phoenixia,Phoenixia,Phoenixia,페닉시아,
Centauros,森陶罗斯,Centauros,森陶羅斯,Кентаурос,Centauros,Centauros,Centauros,ケンタウロス,Centauros,Centauros,Centauros,Centauros,켄타우로스,
Herculos,赫尔库洛斯,Herculos,赫爾庫洛斯,Геркулос,Herculos,Herculos,Herculos,ヘルクロス,Herculos,Herculos,Herculos,Herculos,헤르클로스,
Geminos,杰米诺斯,Geminos,傑米諾斯,Геминос,Geminos,Geminos,Geminos,ジェミノス,Geminos,Geminos,Geminos,Geminos,제미노스,
Tauros,陶罗斯,Tauros,陶羅斯,Таурос,Tauros,Tauros,Tauros,タウロス,Tauros,Tauros,Tauros,Tauros,타우로스,
Arios,阿里奥斯,Arios,阿里奧斯,Ариос,Arios,Arios,Arios,アリオス,Arios,Arios,Arios,Arios,아리오스,
Leos,莱奥斯,Leos,萊奧斯,Леос,Leos,Leos,Leos,レオス,Leos,Leos,Leos,Leos,레오스,
Scorpios,斯科皮奥斯,Scorpios,斯科皮奧斯,Скорпиос,Scorpios,Scorpios,Scorpios,スコルピオス,Scorpios,Scorpios,Scorpios,Scorpios,스콜피오스,
Aldermar,阿尔德玛,Aldermar,阿爾德瑪,Альдермар,Aldermar,Aldermar,Aldermar,アルダーマール,Aldermar,Aldermar,Aldermar,Aldermar,알더마르,
Berengaria,贝伦加里亚,Berengaria,貝倫加里亞,Берегария,Berengaria,Berengaria,Berengaria,ベレンガリア,Berengaria,Berengaria,Berengaria,Berengaria,베렌가리아,
Caledonus,卡勒多纳斯,Caledonus,卡勒多納斯,Каледонус,Caledonus,Caledonus,Caledonus,カレドヌス,Caledonus,Caledonus,Caledonus,Caledonus,칼레도누스,
Danerige,达纳里格,Danerige,達納里格,Данериге,Danerige,Danerige,Danerige,ダネリッゲ,Danerige,Danerige,Danerige,Danerige,다네리게,
Eboracum,埃博拉谷,Eboracum,埃博拉谷,Эборакум,Eboracum,Eboracum,Eboracum,エボラクム,Eboracum,Eboracum,Eboracum,Eboracum,에보라쿰,
Franconia,法兰克尼亚,Franconia,法蘭克尼亞,Франкония,Franconia,Franconia,Franconia,フランコニア,Franconia,Franconia,Franconia,Franconia,프랑코니아,
Gisborn,吉斯伯恩,Gisborn,吉斯伯恩,Гисборн,Gisborn,Gisborn,Gisborn,ギスボーン,Gisborn,Gisborn,Gisborn,Gisborn,기스본,
Hainault,海诺特,Hainault,海諾特,Эно,Hainault,Hainault,Hainault,ヘノール,Hainault,Hainault,Hainault,Hainault,에노,
Ivrea,伊夫雷亚,Ivrea,伊夫雷亞,Ивреа,Ivrea,Ivrea,Ivrea,イヴレア,Ivrea,Ivrea,Ivrea,Ivrea,이브레아,
Jülich,于利希,Jülich,於利希,Юлих,Jülich,Jülich,Jülich,ユリッヒ,Jülich,Jülich,Jülich,Jülich,율리히,
Kesteven,凯斯特文,Kesteven,凱斯特文,Кестевен,Kesteven,Kesteven,Kesteven,ケステヴェン,Kesteven,Kesteven,Kesteven,Kesteven,케스테벤,
Lüneburg,吕讷堡,Lüneburg,呂訥堡,Люнебург,Lüneburg,Lüneburg,Lüneburg,リューネブルク,Lüneburg,Lüneburg,Lüneburg,Lüneburg,뤼네부르크,
Merania,梅拉尼亚,Merania,梅拉尼亞,Мерания,Merania,Merania,Merania,メラニア,Merania,Merania,Merania,Merania,메라니아,
Narbonne,纳博讷,Narbonne,納博訥,Нарбонна,Narbonne,Narbonne,Narbonne,ナルボンヌ,Narbonne,Narbonne,Narbonne,Narbonne,나르본,
Orleania,奥尔良尼亚,Orleania,奧爾良尼亞,Орлеания,Orleania,Orleania,Orleania,オールレアニア,Orleania,Orleania,Orleania,Orleania,올레아니아,
Poitiers,普瓦捷,Poitiers,普瓦捷,Пуатье,Poitiers,Poitiers,Poitiers,プワティエ,Poitiers,Poitiers,Poitiers,Poitiers,푸아티에,
Quateria,夸特里亚,Quateria,夸特里亞,Кватерия,Quateria,Quateria,Quateria,クアタリア,Quateria,Quateria,Quateria,Quateria,쿠아타리아,
Rethelia,雷泰利亚,Rethelia,雷泰利亞,Ретелия,Rethelia,Rethelia,Rethelia,レテルィア,Rethelia,Rethelia,Rethelia,Rethelia,레텔리아,
Salistria,萨利斯特里亚,Salistria,薩利斯特里亞,Салистрия,Salistria,Salistria,Salistria,サリストリア,Salistria,Salistria,Salistria,Salistria,살리스트리아,
Tolbiacum,托尔比亚库姆,Tolbiacum,托爾比亞庫姆,Тольбиакум,Tolbiacum,Tolbiacum,Tolbiacum,トルビアクム,Tolbiacum,Tolbiacum,Tolbiacum,Tolbiacum,톨비아쿰,
Umbria,翁布里亚,Umbria,翁布里亞,Умбрия,Umbria,Umbria,Umbria,ウンブリア,Umbria,Umbria,Umbria,Umbria,움브리아,
Valonia,瓦隆尼亚,Valonia,瓦隆尼亞,Валония,Valonia,Valonia,Valonia,バロニア,Valonia,Valonia,Valonia,Valonia,발로니아,
Wittelsbach,维特尔斯巴赫,Wittelsbach,維特爾斯巴赫,Виттельсбах,Wittelsbach,Wittelsbach,Wittelsbach,ヴィッテルスバッハ,Wittelsbach,Wittelsbach,Wittelsbach,Wittelsbach,비텔스바흐,
Xantenia,克桑泰尼亚,Xantenia,克桑泰尼亞,Ксантения,Xantenia,Xantenia,Xantenia,ザンテンニア,Xantenia,Xantenia,Xantenia,Xantenia,잔테니아,
Ypregaria,伊普雷加里亚,Ypregaria,伊普雷加里亞,Ипрегария,Ypregaria,Ypregaria,Ypregaria,イプリーガリア,Ypregaria,Ypregaria,Ypregaria,Ypregaria,이프레가리아,
Zealandia,泽兰迪亚,Zealandia,澤蘭迪亞,Зеаландия,Zealandia,Zealandia,Zealandia,ゼーランディア,Zealandia,Zealandia,Zealandia,Zealandia,질란디아,
Ancastria,安卡斯特里亚,Ancastria,安卡斯特里亞,Анкастрия,Ancastria,Ancastria,Ancastria,アンカストリア,Ancastria,Ancastria,Ancastria,Ancastria,안카스트리아,
Bohemia,波希米亚,Bohemia,波希米亞,Богемия,Bohemia,Bohemia,Bohemia,ボヘミア,Bohemia,Bohemia,Bohemia,Bohemia,보헤미아,
Carinthia,卡林西亚,Carinthia,卡林西亞,Каринтия,Carinthia,Carinthia,Carinthia,カリンシア,Carinthia,Carinthia,Carinthia,Carinthia,카린시아,
Drenthenia,德伦特尼亚,Drenthenia,德倫特尼亞,Дрентения,Drenthenia,Drenthenia,Drenthenia,ドレンテンニア,Drenthenia,Drenthenia,Drenthenia,Drenthenia,드렌텐니아,
Eudosia,尤多西亚,Eudosia,尤多西亞,Еудозия,Eudosia,Eudosia,Eudosia,エウドシア,Eudosia,Eudosia,Eudosia,Eudosia,에우도시아,
Flandrica,弗兰德里卡,Flandrica,弗蘭德里卡,Фландрика,Flandrica,Flandrica,Flandrica,フランドリカ,Flandrica,Flandrica,Flandrica,Flandrica,플란드리카,
Gallovidia,加洛维迪亚,Gallovidia,加洛維迪亞,Галловидия,Gallovidia,Gallovidia,Gallovidia,ガロビディア,Gallovidia,Gallovidia,Gallovidia,Gallovidia,갈로비디아,
Helvetias,黑尔维提亚斯,Helvetias,黑爾維提亞斯,Гельветияс,Helvetias,Helvetias,Helvetias,ヘルヴェティアス,Helvetias,Helvetias,Helvetias,Helvetias,헬베티아스,
Illyrios,伊利里奥斯,Illyrios,伊利里奧斯,Иллириос,Illyrios,Illyrios,Illyrios,イリュリオス,Illyrios,Illyrios,Illyrios,Illyrios,일리리오스,
