Key,Chinese,English,TraditionalChinese,Russian,SpanishSpain,PortugueseBrazil,German,Japanese,French,Polish,SpanishLatinAmerica,PortuguesePortugal,Korean,
Jutlandia,尤特兰迪亚,Jutlandia,尤特蘭迪亞,Ютландия,Jutlandia,Jutlandia,Jutlandia,ユトランディア,Jutlandia,Jutlandia,Jutlandia,Jutlandia,윗란디아,
Karnburg,卡恩堡,Karnburg,卡恩堡,Карнбург,Karnburg,Karnburg,Karnburg,カーンブルク,Karnburg,Karnburg,Karnburg,Karnburg,카른부르크,
Limburgia,林堡嘉,Limburgia,林堡嘉,Лимбургиа,Limburgia,Limburgia,Limburgia,リンブルギア,Limburgia,Limburgia,Limburgia,Limburgia,림부르기아,
Moravia,摩拉维亚,Moravia,摩拉維亞,Моравия,Moravia,Moravia,Moravia,モラヴィア,Moravia,Moravia,Moravia,Moravia,모라비아,
Norfolkia,诺福基亚,Norfolkia,諾福基亞,Норфолкия,Norfolkia,Norfolkia,Norfolkia,ノーフォークイア,Norfolkia,Norfolkia,Norfolkia,Norfolkia,노퍽이아,
Oxfordshire,牛津郡,Oxfordshire,牛津郡,Оксфордшир,Oxfordshire,Oxfordshire,Oxfordshire,オックスフォードシャー,Oxfordshire,Oxfordshire,Oxfordshire,Oxfordshire,옥스퍼드셔,
Piedmontia,皮埃蒙特,Piedmontia,皮埃蒙特,Пьемонт,Piedmontia,Piedmontia,Piedmontia,ピエモンティア,Piedmontia,Piedmontia,Piedmontia,Piedmontia,피에몬티아,
Queensbury,昆斯伯里,Queensbury,昆斯伯里,Куинсбери,Queensbury,Queensbury,Queensbury,クイーンズベリー,Queensbury,Queensbury,Queensbury,Queensbury,퀸스베리,
Rhaeticum,雷蒂亚,Rhaeticum,雷蒂亞,Ретий,Rhaeticum,Rhaeticum,Rhaeticum,ラエティクム,Rhaeticum,Rhaeticum,Rhaeticum,Rhaeticum,레티쿰,
Savoyen,萨伏依,Savoyen,薩伏依,Савойя,Savoyen,Savoyen,Savoyen,サヴォイエン,Savoyen,Savoyen,Savoyen,Savoyen,사보이엔,
Thuringia,图林根,Thuringia,圖林根,Тюрингия,Thuringia,Thuringia,Thuringia,チューリンゲン,Thuringia,Thuringia,Thuringia,Thuringia,튀링겐,
Utraria,乌特拉里亚,Utraria,烏特拉里亞,Утрария,Utraria,Utraria,Utraria,ウトラリア,Utraria,Utraria,Utraria,Utraria,우트라리아,
Vascony,巴斯克尼,Vascony,巴斯克尼,Васкония,Vascony,Vascony,Vascony,ヴァスコニー,Vascony,Vascony,Vascony,Vascony,바스코니,
Westfold,西福尔德,Westfold,西福爾德,Вестфолд,Westfold,Westfold,Westfold,ウェストフォルド,Westfold,Westfold,Westfold,Westfold,웨스트폴드,
Xaintrailles,桑特拉耶,Xaintrailles,桑特拉耶,Сантре,Xaintrailles,Xaintrailles,Xaintrailles,ザントレール,Xaintrailles,Xaintrailles,Xaintrailles,Xaintrailles,생트레유,
Yorklandia,约克兰迪亚,Yorklandia,約克蘭迪亞,Йоркландия,Yorklandia,Yorklandia,Yorklandia,ヨークランディア,Yorklandia,Yorklandia,Yorklandia,Yorklandia,요크랜디아,
Zaragoza,萨拉戈萨,Zaragoza,薩拉戈薩,Сарагоса,Zaragoza,Zaragoza,Zaragoza,サラゴサ,Zaragoza,Zaragoza,Zaragoza,Zaragoza,사라고사,
Arborania,阿尔博拉尼亚,Arborania,阿爾博拉尼亞,Арборания,Arborania,Arborania,Arborania,アルボラニア,Arborania,Arborania,Arborania,Arborania,아르보라니아,
Bathonia,巴索尼亚,Bathonia,巴索尼亞,Батония,Bathonia,Bathonia,Bathonia,バソニア,Bathonia,Bathonia,Bathonia,Bathonia,바소니아,
Cantabria,坎塔布里亚,Cantabria,坎塔布里亞,Кантабрия,Cantabria,Cantabria,Cantabria,カンタブリア,Cantabria,Cantabria,Cantabria,Cantabria,칸타브리아,
Dalecarlia,达勒卡利亚,Dalecarlia,達勒卡利亞,Далекарлия,Dalecarlia,Dalecarlia,Dalecarlia,ダレカルリア,Dalecarlia,Dalecarlia,Dalecarlia,Dalecarlia,달레카를리아,
Essexia,埃塞克西亚,Essexia,埃塞克西亞,Эссексия,Essexia,Essexia,Essexia,エセクシア,Essexia,Essexia,Essexia,Essexia,에섹시아,
Frieslandia,弗里斯兰迪亚,Frieslandia,弗里斯蘭迪亞,Фрисландия,Frieslandia,Frieslandia,Frieslandia,フリースラントイア,Frieslandia,Frieslandia,Frieslandia,Frieslandia,프리슬란디아,
Glevum,格莱文,Glevum,格萊文,Глевум,Glevum,Glevum,Glevum,グレヴム,Glevum,Glevum,Glevum,Glevum,글레붐,
Hessonia,黑森尼亚,Hessonia,黑森尼亞,Гессония,Hessonia,Hessonia,Hessonia,ヘッソニア,Hessonia,Hessonia,Hessonia,Hessonia,헤소니아,
Icenia,艾西尼亚,Icenia,艾西尼亞,Ицения,Icenia,Icenia,Icenia,アイセニア,Icenia,Icenia,Icenia,Icenia,아이세니아,
Jorvikia,约维基亚,Jorvikia,約維基亞,Йорвикия,Jorvikia,Jorvikia,Jorvikia,ヨルヴィキア,Jorvikia,Jorvikia,Jorvikia,Jorvikia,요르비키아,
Kernowek,科诺沃克,Kernowek,科諾沃克,Керновек,Kernowek,Kernowek,Kernowek,カーノウェク,Kernowek,Kernowek,Kernowek,Kernowek,케르노웩,
Leonia,利昂尼亚,Leonia,利昂尼亞,Леония,Leonia,Leonia,Leonia,レオニア,Leonia,Leonia,Leonia,Leonia,레오니아,
Mercania,默卡尼亚,Mercania,默卡尼亞,Меркания,Mercania,Mercania,Mercania,メルカニア,Mercania,Mercania,Mercania,Mercania,메르카니아,
Neustrasia,纽斯特拉西亚,Neustrasia,紐斯特拉西亞,Неустразия,Neustrasia,Neustrasia,Neustrasia,ノイストラジア,Neustrasia,Neustrasia,Neustrasia,Neustrasia,노이스트라시아,
Osnabrück,奥斯纳布吕克,Osnabrück,奧斯納布呂克,Оснабрюк,Osnabrück,Osnabrück,Osnabrück,オスナブリュック,Osnabrück,Osnabrück,Osnabrück,Osnabrück,오스나브뤽,
Pomerelia,波美雷利亚,Pomerelia,波美雷利亞,Померания,Pomerelia,Pomerelia,Pomerelia,ポメリリア,Pomerelia,Pomerelia,Pomerelia,Pomerelia,포메렐리아,
Quitania,奎塔尼亚,Quitania,奎塔尼亞,Квитания,Quitania,Quitania,Quitania,キタニア,Quitania,Quitania,Quitania,Quitania,키타니아,
Rugenia,鲁根尼亚,Rugenia,魯根尼亞,Ругения,Rugenia,Rugenia,Rugenia,ルゲニア,Rugenia,Rugenia,Rugenia,Rugenia,루게니아,
Swabia,施瓦本,Swabia,施瓦本,Швабия,Swabia,Swabia,Swabia,スヴァビア,Swabia,Swabia,Swabia,Swabia,슈바비아,
Tolosania,图卢兹尼亚,Tolosania,圖盧茲尼亞,Толосания,Tolosania,Tolosania,Tolosania,トロサニア,Tolosania,Tolosania,Tolosania,Tolosania,톨로사니아,
Umberlania,翁贝兰尼亚,Umberlania,翁貝蘭尼亞,Умберлания,Umberlania,Umberlania,Umberlania,アンバランニア,Umberlania,Umberlania,Umberlania,Umberlania,움베르라니아,
Veletria,韦莱特里亚,Veletria,韋萊特里亞,Велетрия,Veletria,Veletria,Veletria,ヴェレトリア,Veletria,Veletria,Veletria,Veletria,벨레트리아,
Westersex,西萨克斯,Westersex,西薩克斯,Вестерсекс,Westersex,Westersex,Westersex,ウェスターセックス,Westersex,Westersex,Westersex,Westersex,웨스터섹스,
Xantinium,克桑提尼亚,Xantinium,克桑提尼亞,Ксантинум,Xantinium,Xantinium,Xantinium,ザンティニウム,Xantinium,Xantinium,Xantinium,Xantinium,잔티니움,
Zutphania,祖特番尼亚,Zutphania,祖特番尼亞,Зутфания,Zutphania,Zutphania,Zutphania,ズトファニア,Zutphania,Zutphania,Zutphania,Zutphania,주트파니아,
Angoulême,昂古莱姆,Angoulême,昂古萊姆,Ангулем,Angoulême,Angoulême,Angoulême,アンゴールム,Angoulême,Angoulême,Angoulême,Angoulême,앙굴렘,
Bischofsheim,比绍夫斯海姆,Bischofsheim,比紹夫斯海姆,Бишофсхайм,Bischofsheim,Bischofsheim,Bischofsheim,ビショフスハイム,Bischofsheim,Bischofsheim,Bischofsheim,Bischofsheim,비쇼프스하임,
Carcassis,卡尔卡西斯,Carcassis,卡爾卡西斯,Каркассис,Carcassis,Carcassis,Carcassis,カルカッシス,Carcassis,Carcassis,Carcassis,Carcassis,카르카시스,
Dithmarschen,迪特马申,Dithmarschen,迪特馬申,Дитмаршен,Dithmarschen,Dithmarschen,Dithmarschen,ディスマルシュ,Dithmarschen,Dithmarschen,Dithmarschen,Dithmarschen,디트마르셴,
Eastphalia,东法利亚,Eastphalia,東法利亞,Восточная Фалия,Eastphalia,Eastphalia,Eastphalia,イーストファリア,Eastphalia,Eastphalia,Eastphalia,Eastphalia,이스트팔리아,
Forezium,福雷兹,Forezium,福雷茲,Форез,Forezium,Forezium,Forezium,フォレジウム,Forezium,Forezium,Forezium,Forezium,포레지움,
Gascogne,加斯科涅,Gascogne,加斯科涅,Гасконь,Gascogne,Gascogne,Gascogne,ガスコーニュ,Gascogne,Gascogne,Gascogne,Gascogne,가스코뉴,
Haguenau,阿格诺,Haguenau,阿格諾,Агено,Haguenau,Haguenau,Haguenau,ハーゲノー,Haguenau,Haguenau,Haguenau,Haguenau,하게노,
Innsbruck,因斯布鲁克,Innsbruck,因斯布魯克,Инсбрук,Innsbruck,Innsbruck,Innsbruck,インスブルック,Innsbruck,Innsbruck,Innsbruck,Innsbruck,인스브루크,
Jülichgau,于利希高,Jülichgau,於利希高,Юлихгау,Jülichgau,Jülichgau,Jülichgau,ユリッヒガウ,Jülichgau,Jülichgau,Jülichgau,Jülichgau,율리히가우,
Kyburgian,基堡,Kyburgian,基堡,Кибургский,Kyburgian,Kyburgian,Kyburgian,キブルギアン,Kyburgian,Kyburgian,Kyburgian,Kyburgian,키부르기안,
Laonium,拉翁,Laonium,拉翁,Лаониум,Laonium,Laonium,Laonium,ラオニウム,Laonium,Laonium,Laonium,Laonium,라오니움,
Mâconnais,马孔,Mâconnais,馬孔,Маконнэ,Mâconnais,Mâconnais,Mâconnais,マコンネ,Mâconnais,Mâconnais,Mâconnais,Mâconnais,마코네,
Namurois,那慕尔,Namurois,那慕爾,Намюруа,Namurois,Namurois,Namurois,ナミュロワ,Namurois,Namurois,Namurois,Namurois,나뮤루아,
Oberglogau,上格洛高,Oberglogau,上格洛高,Оберглогау,Oberglogau,Oberglogau,Oberglogau,オーバーグローガウ,Oberglogau,Oberglogau,Oberglogau,Oberglogau,오버글로가우,
Ponthieuvry,蓬蒂夫里,Ponthieuvry,蓬蒂夫里,Понтьёври,Ponthieuvry,Ponthieuvry,Ponthieuvry,ポンティーヴリ,Ponthieuvry,Ponthieuvry,Ponthieuvry,Ponthieuvry,퐁티외브리,
Quercion,奎尔松,Quercion,奎爾松,Керсион,Quercion,Quercion,Quercion,ケルシオン,Quercion,Quercion,Quercion,Quercion,케르시온,
Rieneckian,里耶内克,Rieneckian,里耶內克,Риенекский,Rieneckian,Rieneckian,Rieneckian,リーネキアン,Rieneckian,Rieneckian,Rieneckian,Rieneckian,리에넥시안,
Sundgauvian,松德高,Sundgauvian,松德高,Сундгау,Sundgauvian,Sundgauvian,Sundgauvian,スンドガウビアン,Sundgauvian,Sundgauvian,Sundgauvian,Sundgauvian,순드가우비안,
Tournaisis,图尔奈,Tournaisis,圖爾奈,Турне,Tournaisis,Tournaisis,Tournaisis,トゥルネージス,Tournaisis,Tournaisis,Tournaisis,Tournaisis,투르네이시스,
Ukkermark,乌克马克,Ukkermark,烏克馬克,Уккермарк,Ukkermark,Ukkermark,Ukkermark,ウッケルマルク,Ukkermark,Ukkermark,Ukkermark,Ukkermark,우케르마르크,
Vaudémont,沃代蒙,Vaudémont,沃代蒙,Водемон,Vaudémont,Vaudémont,Vaudémont,ヴォードモン,Vaudémont,Vaudémont,Vaudémont,Vaudémont,보데몽,
Werdenfelser,威尔登费尔泽,Werdenfelser,威爾登費爾澤,Верденфельзер,Werdenfelser,Werdenfelser,Werdenfelser,ヴェルデンフェルザー,Werdenfelser,Werdenfelser,Werdenfelser,Werdenfelser,베르덴펠저,
Xaintongeais,桑通热,Xaintongeais,桑通熱,Сантонже,Xaintongeais,Xaintongeais,Xaintongeais,ザントンジェ,Xaintongeais,Xaintongeais,Xaintongeais,Xaintongeais,상통제,
Yvelines,伊夫林,Yvelines,伊夫林,Ивелин,Yvelines,Yvelines,Yvelines,イヴリーヌ,Yvelines,Yvelines,Yvelines,Yvelines,이블린,
Zweibrücken,茨韦布吕肯,Zweibrücken,茨韋布呂肯,Цвайбрюккен,Zweibrücken,Zweibrücken,Zweibrücken,ツヴァイブリュッケン,Zweibrücken,Zweibrücken,Zweibrücken,Zweibrücken,츠바이브뤼켄,
Abergavenny,阿伯加文尼,Abergavenny,阿伯加文尼,Абергавенни,Abergavenny,Abergavenny,Abergavenny,アバーガヴェニー,Abergavenny,Abergavenny,Abergavenny,Abergavenny,아버가베니,
Bastenaken,巴斯特纳肯,Bastenaken,巴斯特納肯,Бастенакен,Bastenaken,Bastenaken,Bastenaken,バステナケン,Bastenaken,Bastenaken,Bastenaken,Bastenaken,바스테나켄,
Cerdagnyan,塞尔达尼亚,Cerdagnyan,塞爾達尼亞,Сердагнян,Cerdagnyan,Cerdagnyan,Cerdagnyan,セルダニアン,Cerdagnyan,Cerdagnyan,Cerdagnyan,Cerdagnyan,세르다그니안,
Drentheran,德伦特兰,Drentheran,德倫特蘭,Дрентеран,Drentheran,Drentheran,Drentheran,ドレンテン,Drentheran,Drentheran,Drentheran,Drentheran,드렌테란,
Eastfolkian,东福尔克,Eastfolkian,東福爾克,Истволк,Eastfolkian,Eastfolkian,Eastfolkian,イーストフォルキアン,Eastfolkian,Eastfolkian,Eastfolkian,Eastfolkian,이스트폴키안,
Fézensaguet,费藏萨盖,Fézensaguet,費藏薩蓋,Фезенсаге,Fézensaguet,Fézensaguet,Fézensaguet,フェゼンサゲ,Fézensaguet,Fézensaguet,Fézensaguet,Fézensaguet,페젠사게,
Glatzian,格拉茨,Glatzian,格拉茨,Глац,Glatzian,Glatzian,Glatzian,グラッツィアン,Glatzian,Glatzian,Glatzian,Glatzian,글라치안,
Hennegauvian,海讷高,Hennegauvian,海訥高,Геннегаувиан,Hennegauvian,Hennegauvian,Hennegauvian,ヘンネガウビアン,Hennegauvian,Hennegauvian,Hennegauvian,Hennegauvian,헨네가우비안,
Isenburgher,伊森堡,Isenburgher,伊森堡,Изенбургер,Isenburgher,Isenburgher,Isenburgher,アイゼンブルガー,Isenburgher,Isenburgher,Isenburgher,Isenburgher,이센부르거,
Julichian,尤利希,Julichian,尤利希,Юлихиан,Julichian,Julichian,Julichian,ユリッヒアン,Julichian,Julichian,Julichian,Julichian,율리히안,
Kyburgher,基堡,Kyburgher,基堡,Кибургер,Kyburgher,Kyburgher,Kyburgher,キブルガー,Kyburgher,Kyburgher,Kyburgher,Kyburgher,키부르거,
Luneburger,吕讷堡,Luneburger,呂訥堡,Люнебургер,Luneburger,Luneburger,Luneburger,リューネブルガー,Luneburger,Luneburger,Luneburger,Luneburger,뤼네부르거,
Meckliar,梅克利亚,Meckliar,梅克利亞,Меклиар,Meckliar,Meckliar,Meckliar,メックリアー,Meckliar,Meckliar,Meckliar,Meckliar,메클리아르,
Neustrian,纽斯特里亚,Neustrian,紐斯特里亞,Неустриан,Neustrian,Neustrian,Neustrian,ノイストリアン,Neustrian,Neustrian,Neustrian,Neustrian,노이스트리안,
Osnaburg,奥斯纳堡,Osnaburg,奧斯納堡,Оснабург,Osnaburg,Osnaburg,Osnaburg,オスナブルク,Osnaburg,Osnaburg,Osnaburg,Osnaburg,오스나부르크,
Pomerelian,波美雷利亚,Pomerelian,波美雷利亞,Помералия,Pomerelian,Pomerelian,Pomerelian,ポメリリアン,Pomerelian,Pomerelian,Pomerelian,Pomerelian,포메렐리안,
Quercion,奎尔松,Quercion,奎爾松,Керсион,Quercion,Quercion,Quercion,ケルシオン,Quercion,Quercion,Quercion,Quercion,케르시온,
Rugheimer,鲁格海姆,Rugheimer,魯格海姆,Ругхаймер,Rugheimer,Rugheimer,Rugheimer,ルゲイマー,Rugheimer,Rugheimer,Rugheimer,Rugheimer,루그하이머,
Sundgauer,松德高,Sundgauer,松德高,Сундгауэр,Sundgauer,Sundgauer,Sundgauer,スンドガウアー,Sundgauer,Sundgauer,Sundgauer,Sundgauer,순드가우어,
Tournaisien,图尔奈,Tournaisien,圖爾奈,Турнезиен,Tournaisien,Tournaisien,Tournaisien,トゥルネージアン,Tournaisien,Tournaisien,Tournaisien,Tournaisien,투르네지앙,
Ukkermarker,乌克马克,Ukkermarker,烏克馬克,Уккермаркер,Ukkermarker,Ukkermarker,Ukkermarker,ウッケルマーカー,Ukkermarker,Ukkermarker,Ukkermarker,Ukkermarker,우케르마커,
Vaudois,沃代,Vaudois,沃代,Водуа,Vaudois,Vaudois,Vaudois,ヴォードワ,Vaudois,Vaudois,Vaudois,Vaudois,보두아,
Werdenfel,威尔登费尔,Werdenfel,威爾登費爾,Верденфель,Werdenfel,Werdenfel,Werdenfel,ヴェルデンフェル,Werdenfel,Werdenfel,Werdenfel,Werdenfel,베르덴펠,
Xaintonge,桑通热,Xaintonge,桑通熱,Сантонь,Xaintonge,Xaintonge,Xaintonge,ザントンジェ,Xaintonge,Xaintonge,Xaintonge,Xaintonge,상통제,
Ypresian,伊普尔,Ypresian,伊普爾,Ипрезиан,Ypresian,Ypresian,Ypresian,イプリージアン,Ypresian,Ypresian,Ypresian,Ypresian,이프레지안,
Zweibrucker,茨韦布吕肯,Zweibrucker,茨韋布呂肯,Цвайбрюккер,Zweibrucker,Zweibrucker,Zweibrucker,ツヴァイブリュッカー,Zweibrucker,Zweibrucker,Zweibrucker,Zweibrucker,츠바이브뤼커,
Auvergnat,奥弗涅,Auvergnat,奧弗涅,Овернский,Auvergnat,Auvergnat,Auvergnat,オーヴェルニャ,Auvergnat,Auvergnat,Auvergnat,Auvergnat,오베르냐,