Key,Chinese,TraditionalChinese,English,Russian,SpanishSpain,PortugueseBrazil,German,Japanese,French,Polish,SpanishLatinAmerica,PortuguesePortugal,Korean,Turkish
ChristianityName,基督教,基督教,Christianity,Христианство,Cristianismo,Cristianismo,Christentum,キリスト教,Christianisme,Chrześcijaństwo,Cristianismo,Cristianismo,기독교,Hristiyanlık
ChristianityDescription,基于耶稣基督的生平和教导的一神教。信仰三位一体的上帝：圣父、圣子和圣灵。强调爱、宽恕和通过对耶稣的信仰获得救赎。,基於耶穌基督的生平和教導的一神教。信仰三位一體的上帝：聖父、聖子和聖靈。強調愛、寬恕和通過對耶穌的信仰獲得救贖。,"Monotheistic religion based on the life and teachings of Jesus Christ. Believes in one God in three persons: the Father, the Son, and the Holy Spirit. Emphasizes love, forgiveness, and salvation through faith in Jesus.","Монотеистическая религия, основанная на жизни и учении Иисуса Христа. Верит в единого Бога в трех лицах: Отца, Сына и Святого Духа. Подчеркивает любовь, прощение и спасение через веру в Иисуса.","Religión monoteísta basada en la vida y enseñanzas de Jesucristo. Cree en un solo Dios en tres personas: el Padre, el Hijo y el Espíritu Santo. Enfatiza el amor, el perdón y la salvación a través de la fe en Jesús.","Religião monoteísta baseada na vida e nos ensinamentos de Jesus Cristo. Acredita em um único Deus em três pessoas: o Pai, o Filho e o Espírito Santo. Enfatiza o amor, o perdão e a salvação através da fé em Jesus.","Monotheistische Religion basierend auf dem Leben und den Lehren Jesu Christi. Glaubt an einen Gott in drei Personen: den Vater, den Sohn und den Heiligen Geist. Betont Liebe, Vergebung und Erlösung durch den Glauben an Jesus.",イエス・キリストの生涯と教えに基づく一神教。父、子、聖霊の三位一体の神を信じる。イエスへの信仰を通じた愛、赦し、救いを強調する。,"Religion monothéiste basée sur la vie et les enseignements de Jésus-Christ. Croit en un seul Dieu en trois personnes : le Père, le Fils et le Saint-Esprit. Met l'accent sur l'amour, le pardon et le salut par la foi en Jésus.","Religia monoteistyczna oparta na życiu i naukach Jezusa Chrystusa. Wierzy w jednego Boga w trzech osobach: Ojca, Syna i Ducha Świętego. Podkreśla miłość, przebaczenie i zbawienie poprzez wiarę w Jezusa.","Religión monoteísta basada en la vida y enseñanzas de Jesucristo. Cree en un solo Dios en tres personas: el Padre, el Hijo y el Espíritu Santo. Enfatiza el amor, el perdón y la salvación a través de la fe en Jesús.","Religião monoteísta baseada na vida e nos ensinamentos de Jesus Cristo. Acredita em um único Deus em três pessoas: o Pai, o Filho e o Espírito Santo. Enfatiza o amor, o perdão e a salvação através da fé em Jesus.","예수 그리스도의 생애와 가르침에 기반한 종교. 성부, 성자, 성령의 삼위일체 하나님을 믿음. 사랑, 용서, 예수에 대한 믿음을 통한 구원을 강조.","İsa Mesih'in öğretilerine dayanan barışçıl bir din. Üçlü birlik halinde Tanrı'ya inanır: Baba, Oğul ve Kutsal Ruh. Sevgi, bağışlama ve İsa'ya olan inanç yoluyla kurtuluşu vurgular."
ChristianityHolyBookName,圣经,聖經,The Bible,Библия,La Biblia,A Bíblia,Die Bibel,聖書,La Bible,Biblia,La Biblia,A Bíblia,성경,İncil
ChristianityPractice1,祈祷,祈禱,Prayer,Молитва,Oración,Oração,Gebet,祈り,Prière,Modlitwa,Oración,Oração,기도,Dua
ChristianityPractice2,礼拜仪式,禮拜儀式,Worship services,Богослужения,Servicios de adoración,Serviços de adoração,Gottesdienste,礼拝,Services de culte,Nabożeństwa,Servicios de adoración,Serviços de adoração,예배 의식,Ritüeller
ChristianityPractice3,圣礼（如洗礼、圣餐）,聖禮（如洗禮、聖餐）,"Sacraments (e.g., Baptism, Communion)","Таинства (например, Крещение, Причастие)","Sacramentos (por ejemplo, Bautismo, Comunión)","Sacramentos (por exemplo, Batismo, Comunhão)","Sakramente (z.B. Taufe, Abendmahl)",秘跡（例：洗礼、聖餐）,"Sacrements (par exemple, Baptême, Communion)","Sakramenty (np. Chrzest, Komunia)","Sacramentos (por ejemplo, Bautismo, Comunión)","Sacramentos (por exemplo, Batismo, Comunhão)","성례 (세례, 성찬식 등)","Sakramentler (vaftiz, komünyon gibi)"
IslamName,伊斯兰教,伊斯蘭教,Islam,Ислам,Islam,Islã,Islam,イスラム教,Islam,Islam,Islam,Islão,이슬람교,İslam
IslamDescription,由先知穆罕默德创立的一神教。信仰独一的真主（安拉）和穆罕默德是他的最后使者。强调顺从真主的意志并遵循伊斯兰教的五大支柱。,由先知穆罕默德創立的一神教。信仰獨一的真主（安拉）和穆罕默德是他的最後使者。強調順從真主的意志並遵循伊斯蘭教的五大支柱。,Monotheistic religion founded by Prophet Muhammad. Believes in one God (Allah) and Muhammad as His final messenger. Emphasizes submission to God's will and following the Five Pillars of Islam.,"Монотеистическая религия, основанная пророком Мухаммедом. Верит в единого Бога (Аллаха) и Мухаммеда как Его последнего посланника. Подчеркивает подчинение воле Бога и следование Пяти столпам ислама.",Religión monoteísta fundada por el Profeta Muhammad. Cree en un solo Dios (Alá) y en Muhammad como Su último mensajero. Enfatiza la sumisión a la voluntad de Dios y el seguimiento de los Cinco Pilares del Islam.,Religião monoteísta fundada pelo Profeta Muhammad. Acredita em um único Deus (Alá) e em Muhammad como Seu último mensageiro. Enfatiza a submissão à vontade de Deus e o seguimento dos Cinco Pilares do Islã.,"Monotheistische Religion, gegründet von Prophet Muhammad. Glaubt an einen Gott (Allah) und Muhammad als Seinen letzten Gesandten. Betont die Unterwerfung unter Gottes Willen und die Befolgung der Fünf Säulen des Islam.",預言者ムハンマドによって創始された一神教。唯一の神（アッラー）とムハンマドを最後の使徒として信じる。神の意志への服従とイスラムの五行の実践を強調する。,Religion monothéiste fondée par le Prophète Muhammad. Croit en un seul Dieu (Allah) et en Muhammad comme Son dernier messager. Met l'accent sur la soumission à la volonté de Dieu et le respect des Cinq Piliers de l'Islam.,Religia monoteistyczna założona przez Proroka Mahometa. Wierzy w jednego Boga (Allaha) i Mahometa jako Jego ostatniego posłańca. Podkreśla poddanie się woli Boga i przestrzeganie Pięciu Filarów Islamu.,Religión monoteísta fundada por el Profeta Muhammad. Cree en un solo Dios (Alá) y en Muhammad como Su último mensajero. Enfatiza la sumisión a la voluntad de Dios y el seguimiento de los Cinco Pilares del Islam.,Religião monoteísta fundada pelo Profeta Muhammad. Acredita em um único Deus (Alá) e em Muhammad como Seu último mensageiro. Enfatiza a submissão à vontade de Deus e o seguimento dos Cinco Pilares do Islão.,예언자 무함마드가 창시한 종교. 유일신 알라를 믿고 무함마드를 그의 마지막 사도로 여김. 알라의 뜻에 순종하고 이슬람 5대 의무를 따르는 것을 강조.,Peygamber Muhammed tarafından kurulan monoteist din. Tek Tanrı'ya (Allah) ve Muhammed'in onun son elçisi olduğuna inanılır. Allah'ın iradesine itaat ve İslam'ın beş şartına uyma vurgulanır.
IslamHolyBookName,古兰经,古蘭經,The Quran,Коран,El Corán,O Alcorão,Der Koran,クルアーン,Le Coran,Koran,El Corán,O Alcorão,코란,Kur'an
IslamPractice1,每日五次祈祷（礼拜）,每日五次祈禱（禮拜）,Five daily prayers (Salah),Пять ежедневных молитв (Салах),Cinco oraciones diarias (Salah),Cinco orações diárias (Salah),Fünf tägliche Gebete (Salah),1日5回の礼拝（サラー）,Cinq prières quotidiennes (Salat),Pięć codziennych modlitw (Salah),Cinco oraciones diarias (Salah),Cinco orações diárias (Salah),하루 다섯 번 기도 (살라트),Günde beş vakit namaz
IslamPractice2,斋月期间斋戒（斋戒）,齋月期間齋戒（齋戒）,Fasting during Ramadan (Sawm),Пост во время Рамадана (Савм),Ayuno durante el Ramadán (Sawm),Jejum durante o Ramadã (Sawm),Fasten im Ramadan (Sawm),ラマダーン月の断食（サウム）,Jeûne pendant le Ramadan (Saoum),Post w czasie Ramadanu (Saum),Ayuno durante el Ramadán (Sawm),Jejum durante o Ramadão (Sawm),라마단 기간 단식 (사움),Ramazan ayında oruç
IslamPractice3,朝觐麦加（朝觐）,朝覲麥加（朝覲）,Pilgrimage to Mecca (Hajj),Паломничество в Мекку (Хадж),Peregrinación a La Meca (Hajj),Peregrinação a Meca (Hajj),Pilgerfahrt nach Mekka (Hadsch),メッカ巡礼（ハッジ）,Pèlerinage à La Mecque (Hajj),Pielgrzymka do Mekki (Hadżdż),Peregrinación a La Meca (Hajj),Peregrinação a Meca (Hajj),메카 순례 (하지),Zekat (sadaka verme)
BuddhismName,佛教,佛教,Buddhism,Буддизм,Budismo,Budismo,Buddhismus,仏教,Bouddhisme,Buddyzm,Budismo,Budismo,불교,Budizm
BuddhismDescription,专注于个人精神发展和对生命真实本质的深刻洞察的精神传统。由古印度的悉达多·乔达摩（佛陀）创立。强调冥想、智慧和慈悲。,專注於個人精神發展和對生命真實本質的深刻洞察的精神傳統。由古印度的悉達多·喬達摩（佛陀）創立。強調冥想、智慧和慈悲。,"Spiritual tradition focused on personal spiritual development and the attainment of deep insight into the true nature of life. Founded by Siddhartha Gautama (the Buddha) in ancient India. Emphasizes meditation, wisdom, and compassion.","Духовная традиция, ориентированная на личностное духовное развитие и достижение глубокого понимания истинной природы жизни. Основана Сиддхартхой Гаутамой (Буддой) в древней Индии. Подчеркивает медитацию, мудрость и сострадание.","Tradición espiritual centrada en el desarrollo espiritual personal y la obtención de una profunda comprensión de la verdadera naturaleza de la vida. Fundada por Siddhartha Gautama (el Buda) en la antigua India. Enfatiza la meditación, la sabiduría y la compasión.","Tradição espiritual focada no desenvolvimento espiritual pessoal e na obtenção de uma profunda compreensão da verdadeira natureza da vida. Fundada por Siddhartha Gautama (o Buda) na antiga Índia. Enfatiza a meditação, a sabedoria e a compaixão.","Spirituelle Tradition, die sich auf die persönliche geistige Entwicklung und das Erlangen tiefer Einsichten in die wahre Natur des Lebens konzentriert. Gegründet von Siddhartha Gautama (dem Buddha) im alten Indien. Betont Meditation, Weisheit und Mitgefühl.",個人の精神的発展と人生の真の本質への深い洞察の獲得に焦点を当てた精神的伝統。古代インドのシッダールタ・ガウタマ（仏陀）によって創始。瞑想、智慧、慈悲を強調する。,"Tradition spirituelle axée sur le développement spirituel personnel et l'atteinte d'une profonde compréhension de la vraie nature de la vie. Fondée par Siddhartha Gautama (le Bouddha) dans l'Inde ancienne. Met l'accent sur la méditation, la sagesse et la compassion.","Tradycja duchowa skupiona na osobistym rozwoju duchowym i osiągnięciu głębokiego wglądu w prawdziwą naturę życia. Założona przez Siddharthę Gautamę (Buddę) w starożytnych Indiach. Podkreśla medytację, mądrość i współczucie.","Tradición espiritual centrada en el desarrollo espiritual personal y la obtención de una profunda comprensión de la verdadera naturaleza de la vida. Fundada por Siddhartha Gautama (el Buda) en la antigua India. Enfatiza la meditación, la sabiduría y la compasión.","Tradição espiritual focada no desenvolvimento espiritual pessoal e na obtenção de uma profunda compreensão da verdadeira natureza da vida. Fundada por Siddhartha Gautama (o Buda) na antiga Índia. Enfatiza a meditação, a sabedoria e a compaixão.","개인의 정신적 발전과 삶의 본질에 대한 깊은 통찰을 추구하는 정신적 전통. 고대 인도의 시다르타 고타마(부처)가 창시. 명상, 지혜, 자비를 강조.","Kişisel ruhani gelişim ve yaşamın gerçek doğasını derinlemesine anlamaya odaklanan manevi gelenek. Antik Hindistan'da Siddharta Gautama (Buda) tarafından kurulmuştur. Meditasyon, bilgelik ve merhameti vurgular."
BuddhismHolyBookName,三藏（巴利文经典）,三藏（巴利文經典）,Tripitaka (Pali Canon),Трипитака (Палийский канон),Tripitaka (Canon Pali),Tripitaka (Cânone Pali),Tripitaka (Pali-Kanon),三蔵（パーリ聖典）,Tripitaka (Canon Pali),Tripitaka (Kanon Palijski),Tripitaka (Canon Pali),Tripitaka (Cânone Pali),삼장 (빨리어 경전),Tripitaka (Pali Kanonu)
BuddhismPractice1,冥想,冥想,Meditation,Медитация,Meditación,Meditação,Meditation,瞑想,Méditation,Medytacja,Meditación,Meditação,명상,Meditasyon
BuddhismPractice2,道德生活（五戒）,道德生活（五戒）,Ethical living (Five Precepts),Этическая жизнь (Пять заповедей),Vida ética (Cinco Preceptos),Vida ética (Cinco Preceitos),Ethisches Leben (Fünf Silas),倫理的生活（五戒）,Vie éthique (Cinq Préceptes),Etyczne życie (Pięć Wskazań),Vida ética (Cinco Preceptos),Vida ética (Cinco Preceitos),도덕적 생활 (5계),Etik yaşam (Beş Kural)
BuddhismPractice3,学习佛教教义,學習佛教教義,Study of Buddhist teachings,Изучение буддийских учений,Estudio de las enseñanzas budistas,Estudo dos ensinamentos budistas,Studium der buddhistischen Lehren,仏教の教えの学習,Étude des enseignements bouddhistes,Studiowanie nauk buddyjskich,Estudio de las enseñanzas budistas,Estudo dos ensinamentos budistas,불교 교리 학습,Buda'nın öğretilerini öğrenme
UploadOrDownloadMods,上传或前往创意工坊下载mod，已经订阅的mod会自动加载到各个系统中,上傳或前往創意工坊下載mod，已經訂閱的mod會自動載入到各個系統中,Upload or go to Workshop to download mods. Subscribed mods will be automatically loaded into various systems,"Загрузите или перейдите в Мастерскую, чтобы скачать моды. Подписанные моды будут автоматически загружены в различные системы",Sube o ve al Taller para descargar mods. Los mods suscritos se cargarán automáticamente en varios sistemas,Faça upload ou vá para a Oficina para baixar mods. Os mods inscritos serão carregados automaticamente em vários sistemas,"Lade Mods hoch oder gehe zum Workshop, um Mods herunterzuladen. Abonnierte Mods werden automatisch in verschiedene Systeme geladen",モッドをアップロードするか、ワークショップに移動してモッドをダウンロードします。購読済みのモッドは自動的に各システムに読み込まれます,Téléversez ou allez dans l'Atelier pour télécharger des mods. Les mods souscrits seront automatiquement chargés dans les différents systèmes,"Prześlij lub przejdź do Warsztatu, aby pobrać mody. Subskrybowane mody zostaną automatycznie załadowane do różnych systemów",Sube o ve al Taller para descargar mods. Los mods suscritos se cargarán automáticamente en varios sistemas,Carregue ou vá para a Oficina para descarregar mods. Os mods subscritos serão carregados automaticamente em vários sistemas,모드를 업로드하거나 창작마당에서 다운로드하세요. 구독한 모드는 자동으로 각 시스템에 로드됩니다,"Yukarıdaki mod'u yükle veya önceki yaratıcı atölyeden indir, zaten abone olunan mod'lar otomatik olarak her sisteme yüklenecektir"